City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kontagora,10.3999,5.4695,82.87,56,73,5.55,NG,1618814797
kysyl-syr,63.8986,122.7617,21.31,77,100,8.48,RU,1618814800
vitim,59.4511,112.5578,32.61,71,96,6.91,RU,1618814800
dawei,14.0833,98.2,87.6,60,78,7.72,MM,1618814800
dalsingh sarai,25.6667,85.8333,104.65,6,0,16.98,IN,1618814800
banda aceh,5.5577,95.3222,86.43,63,100,14.88,ID,1618814777
nizhniy kuranakh,58.8353,125.4869,23.49,68,100,10.45,RU,1618814800
numan,9.4667,12.0333,87.51,51,86,13.18,NG,1618814800
srednekolymsk,67.45,153.6833,29.75,79,29,9.15,RU,1618814800
jinji,23.2281,110.8261,67.55,96,100,6.73,CN,1618814801
nishihara,26.1842,127.7558,73.4,49,75,12.66,JP,1618814582
mawlaik,23.6333,94.4167,104.58,13,74,3.31,MM,1618814801
neumunster,54.0667,9.9833,46.0,100,75,1.99,DE,1618814801
dikson,73.5069,80.5464,8.44,92,100,14.12,RU,1618814801
zhigansk,66.7697,123.3711,18.7,71,100,6.67,RU,1618814801
magadan,59.5667,150.8,34.25,86,100,21.59,RU,1618814594
kavieng,-2.5744,150.7967,83.84,72,92,10.94,PG,1618814802
mehamn,71.0357,27.8492,44.6,49,0,13.8,NO,1618814802
bardiyah,31.7561,25.0865,66.85,70,100,23.42,LY,1618814802
mayma,52.0197,85.9114,31.15,83,100,11.72,RU,1618814802
muroto,33.2833,134.15,64.4,42,0,10.36,JP,1618814802
hasaki,35.7333,140.8333,73.0,26,20,9.22,JP,1618814802
dhidhdhoo,6.8833,73.1,84.33,71,76,8.59,MV,1618814692
fara in sabina,42.2089,12.7292,48.0,94,83,2.17,IT,1618814802
vic,41.9301,2.2549,45.0,78,32,1.28,ES,1618814803
deputatskiy,69.3,139.9,14.0,87,98,3.74,RU,1618814803
bintulu,3.1667,113.0333,89.6,66,40,8.05,MY,1618814658
kargasok,59.0556,80.8572,13.62,65,100,18.81,RU,1618814803
kutum,14.2,24.6667,85.12,6,99,7.52,SD,1618814803
saskylakh,71.9167,114.0833,9.41,86,100,11.03,RU,1618814803
tumen,42.9661,129.8425,74.39,16,2,14.18,CN,1618814803
keti bandar,24.1447,67.4497,87.1,55,5,15.82,PK,1618814804
khasan,42.4308,130.6434,56.53,48,18,9.71,RU,1618814804
neustrelitz,53.3667,13.0833,45.0,99,53,5.73,DE,1618814804
akkermanovka,51.2467,58.2391,30.2,74,90,22.37,RU,1618814804
mehran,33.1222,46.1646,75.2,27,0,11.5,IR,1618814804
hami,42.8,93.45,73.6,14,21,5.44,CN,1618814804
dharur,18.8167,76.1167,96.91,14,1,8.75,IN,1618814805
tiksi,71.6872,128.8694,12.88,84,100,6.78,RU,1618814805
tahta,26.7693,31.5021,87.8,20,0,2.3,EG,1618814805
bratsk,56.1325,101.6142,37.4,60,40,11.18,RU,1618814805
hirara,24.8,125.2833,73.4,56,40,16.11,JP,1618814771
vostok,46.4856,135.8833,49.89,47,99,11.16,RU,1618814805
mahabad,36.7631,45.7222,71.46,34,8,7.7,IR,1618814805
tarko-sale,64.9225,77.785,5.0,67,61,19.8,RU,1618814806
moron,47.3825,110.3165,54.81,23,0,6.26,MN,1618814806
neryungri,56.6709,124.6491,19.85,78,100,16.22,RU,1618814806
zhangjiakou,40.81,114.8794,73.6,9,95,2.95,CN,1618814691
zaysan,47.4667,84.8667,60.46,43,90,7.4,KZ,1618814806
karpathos,35.507,27.2132,69.8,60,20,11.5,GR,1618814806
kupino,54.3663,77.2981,25.63,37,6,14.23,RU,1618814807
butembo,0.15,29.2833,72.5,53,52,6.06,CD,1618814807
tura,64.2833,100.25,25.23,91,100,20.94,RU,1618814807
seoul,37.5683,126.9778,69.8,48,0,11.5,KR,1618814606
gambo,4.6482,22.2633,78.51,67,100,3.91,CF,1618814807
poros,37.4994,23.4536,62.01,70,100,1.99,GR,1618814807
shache,38.4167,77.2406,73.33,12,14,10.49,CN,1618814808
ukhta,63.5671,53.6835,34.36,45,32,4.76,RU,1618814717
namatanai,-3.6667,152.4333,83.37,74,90,8.12,PG,1618814808
hercegszanto,45.95,18.9392,46.4,93,75,5.75,HU,1618814808
nusaybin,37.0778,41.2178,77.0,36,92,4.61,TR,1618814808
lugovoy,58.35,45.5,40.21,44,0,12.12,RU,1618814808
severo-yeniseyskiy,60.3725,93.0408,20.5,91,100,10.0,RU,1618814808
severo-kurilsk,50.6789,156.125,36.01,97,100,31.59,RU,1618814809
abu kamal,34.4506,40.9171,88.86,17,96,3.91,SY,1618814809
sur,22.5667,59.5289,91.74,31,100,3.2,OM,1618814809
hun,29.1268,15.9477,62.69,61,7,13.04,LY,1618814809
vysokogornyy,50.1167,139.15,33.94,90,100,10.31,RU,1618814809
marawi,18.4833,31.8167,94.15,22,0,11.59,SD,1618814809
anzhero-sudzhensk,56.081,86.0285,19.4,58,75,17.9,RU,1618814809
semnan,35.5729,53.3971,76.48,18,76,3.18,IR,1618814809
pevek,69.7008,170.3133,19.4,85,36,9.31,RU,1618814810
minna,9.6139,6.5569,82.04,48,90,4.7,NG,1618814810
ofunato,39.0717,141.7167,55.4,50,75,6.91,JP,1618814810
yanam,16.7333,82.2167,95.0,52,40,5.75,IN,1618814595
kalmunai,7.4167,81.8167,87.78,61,58,8.32,LK,1618814810
marsabit,2.3284,37.9899,71.2,66,28,15.37,KE,1618814810
salalah,17.0151,54.0924,86.0,62,40,4.61,OM,1618814810
boyabat,41.4689,34.7667,53.6,100,75,13.8,TR,1618814811
kapuvar,47.5922,17.0289,46.99,100,90,11.5,HU,1618814811
nemuro,43.3236,145.575,53.6,50,75,4.61,JP,1618814750
lorengau,-2.0226,147.2712,82.81,74,100,8.63,PG,1618814811
wanning,18.8003,110.3967,81.88,74,38,10.29,CN,1618814811
victoria,-4.6167,55.45,82.4,83,40,9.22,SC,1618814812
kloulklubed,7.0419,134.2556,78.8,83,90,9.22,PW,1618814812
hagi,34.4,131.4167,66.2,48,20,13.8,JP,1618814812
bilma,18.6853,12.9164,88.83,7,17,9.22,NE,1618814812
straumen,63.8709,11.2999,46.99,75,0,4.61,NO,1618814812
inta,66.0317,60.1659,24.91,78,100,18.48,RU,1618814812
teguldet,57.3064,88.1667,18.63,79,100,17.09,RU,1618814812
susaki,33.3667,133.2833,64.4,42,0,10.36,JP,1618814812
raudeberg,61.9875,5.1352,46.4,66,0,8.05,NO,1618814813
kitsuki,33.4167,131.6167,62.6,55,0,11.5,JP,1618814813
carbonia,39.1672,8.5222,46.4,81,40,5.75,IT,1618814813
tateyama,34.9833,139.8667,68.0,48,20,4.61,JP,1618814689
okhtyrka,50.3104,34.8988,46.04,81,100,4.41,UA,1618814813
naze,28.3667,129.4833,71.6,49,20,10.36,JP,1618814812
pechenga,69.5259,31.1703,42.8,56,0,5.75,RU,1618814813
svetlyy,54.675,20.1347,51.8,54,0,8.95,RU,1618814813
vanimo,-2.6741,141.3028,77.65,87,100,1.07,PG,1618814814
roald,62.5833,6.1333,44.6,70,0,8.05,NO,1618814814
dukat,62.55,155.55,27.5,94,100,6.67,RU,1618814814
dudinka,69.4058,86.1778,5.09,90,73,10.92,RU,1618814814
ibra,22.6906,58.5334,95.97,10,96,17.38,OM,1618814815
cotonou,6.3654,2.4183,75.2,94,20,3.44,BJ,1618814815
jodhpur,26.2867,73.03,100.94,11,9,9.26,IN,1618814815
lerwick,60.1545,-1.1494,44.6,81,0,11.5,GB,1618814816
tilichiki,60.4667,166.1,31.28,94,100,5.5,RU,1618814816
grasse,43.6667,6.9167,50.0,76,0,5.75,FR,1618814816
nagato,34.3833,131.2,66.2,20,0,14.97,JP,1618814817
am timan,11.0297,20.2827,90.25,33,69,10.63,TD,1618814817
tabuk,28.3833,36.5833,80.6,16,0,9.22,SA,1618814818
anadyr,64.75,177.4833,24.8,80,75,2.24,RU,1618814818
zhanaozen,43.3,52.8,72.34,30,99,11.1,KZ,1618814818
petropavlovsk-kamchatskiy,53.0452,158.6483,37.4,65,20,22.37,RU,1618814818
chokurdakh,70.6333,147.9167,12.42,90,16,6.38,RU,1618814818
shieli,44.1667,66.75,76.35,20,67,1.45,KZ,1618814818
ust-uda,54.1742,103.0304,51.85,38,100,15.41,RU,1618814818
butaritari,3.0707,172.7902,83.03,77,58,12.55,KI,1618814819
orlik,52.5178,99.825,45.95,42,0,16.71,RU,1618814819
kamaishi,39.2667,141.8833,55.4,50,75,6.91,JP,1618814819
havoysund,70.9963,24.6622,42.8,70,0,26.46,NO,1618814819
seymchan,62.8833,152.4333,32.25,91,100,1.95,RU,1618814819
khatanga,71.9667,102.5,8.35,83,100,7.56,RU,1618814819
ust-maya,60.4167,134.5333,37.27,91,100,6.98,RU,1618814820
nikolskoye,59.7035,30.7861,46.99,61,0,6.71,RU,1618814820
minab,27.1467,57.0801,84.2,54,0,9.22,IR,1618814820
marivan,35.5219,46.176,72.46,33,86,2.77,IR,1618814820
biak,-0.9131,122.8766,82.49,66,100,2.17,ID,1618814821
batagay-alyta,67.8006,130.4114,16.2,70,94,4.59,RU,1618814821
araceli,10.5529,119.9913,86.2,68,100,14.67,PH,1618814821
honningsvag,70.9821,25.9704,37.4,70,0,26.46,NO,1618814821
kostino,58.9097,53.2691,36.54,41,2,7.05,RU,1618814821
berlevag,70.8578,29.0864,44.6,49,0,13.8,NO,1618814821
san quintin,30.4833,-115.95,60.19,64,0,2.1,MX,1618814821
baker city,44.7749,-117.8344,55.0,69,0,1.01,US,1618814822
morant bay,17.8815,-76.4093,78.8,73,20,10.36,JM,1618814822
vila franca do campo,37.7167,-25.4333,59.0,88,20,3.44,PT,1618814822
kourou,5.1552,-52.6478,79.0,100,75,6.8,GF,1618814822
thompson,55.7435,-97.8558,19.4,68,1,5.75,CA,1618814822
los llanos de aridane,28.6585,-17.9182,64.4,68,20,11.5,ES,1618814822
wawa,47.9834,-84.7832,35.83,61,98,3.94,CA,1618814823
itarema,-2.9248,-39.9167,74.37,93,100,7.49,BR,1618814823
egvekinot,66.3167,-179.1667,20.12,94,100,4.12,RU,1618814823
lagoa,39.05,-27.9833,60.69,87,96,9.53,PT,1618814823
harper,4.375,-7.7169,78.96,83,98,1.63,LR,1618814823
cockburn town,24.0333,-74.5167,77.74,85,72,14.03,BS,1618814823
provideniya,64.3833,-173.3,32.0,69,0,4.47,RU,1618814823
ada,43.4166,-116.1262,55.4,28,1,9.22,US,1618814824
nouakchott,18.0858,-15.9785,68.0,73,69,12.66,MR,1618814736
tuktoyaktuk,69.4541,-133.0374,22.89,95,10,10.96,CA,1618814824
ahuimanu,21.4447,-157.8378,75.2,73,75,6.91,US,1618814824
tibu,8.639,-72.7358,72.88,98,100,1.63,CO,1618814824
kapaa,22.0752,-159.319,73.4,68,20,9.22,US,1618814824
flagstaff,35.1981,-111.6513,37.0,64,1,5.88,US,1618814544
vista hermosa,19.5167,-99.2167,66.2,15,1,5.75,MX,1618814825
fortuna,40.5982,-124.1573,48.99,100,90,2.73,US,1618814825
salinopolis,-0.6136,-47.3561,76.68,89,97,3.02,BR,1618814825
cedral,23.8,-100.7333,50.13,88,46,14.9,MX,1618814825
sunland park,31.7965,-106.58,51.8,50,20,5.75,US,1618814825
tombouctou,20.0,-3.0,74.52,17,0,12.33,ML,1618814825
dauphin,51.1494,-100.0502,23.0,74,1,8.05,CA,1618814825
progreso,21.2833,-89.6667,73.4,88,40,3.44,MX,1618814826
ribeira grande,38.5167,-28.7,62.6,88,40,5.75,PT,1618814826
ribeira brava,16.6167,-24.3,67.96,82,57,16.13,CV,1618814826
velingara,13.15,-14.1167,78.82,60,100,5.64,SN,1618814826
ukiah,39.1502,-123.2078,60.8,39,1,4.18,US,1618814826
stornoway,58.2093,-6.3865,46.99,93,75,12.66,GB,1618814826
pochutla,15.7432,-96.4661,77.0,84,5,1.01,MX,1618814827
port huron,42.9709,-82.4249,42.8,87,75,7.31,US,1618814678
ixtapa,20.7,-105.2,65.26,78,3,3.02,MX,1618814827
pacific grove,36.6177,-121.9166,50.0,87,20,3.44,US,1618814828
husavik,66.0449,-17.3389,33.8,55,75,8.05,IS,1618814828
cabo san lucas,22.8909,-109.9124,69.01,80,100,1.99,MX,1618814828
lethem,3.3803,-59.7968,74.01,77,100,10.8,GY,1618814828
san cristobal,-0.9045,-89.6174,76.91,90,59,5.73,EC,1618814828
topeka,39.0483,-95.678,46.0,75,1,9.04,US,1618814828
sao filipe,14.8961,-24.4956,71.74,74,12,9.04,CV,1618814828
yellowknife,62.456,-114.3525,32.0,69,75,4.61,CA,1618814809
mandiana,10.6333,-8.6833,80.42,47,59,3.8,GN,1618814829
bethel,41.3712,-73.414,48.0,81,1,3.71,US,1618814829
coahuayana,18.7333,-103.6833,65.1,72,6,4.54,MX,1618814829
teguise,29.0605,-13.564,62.6,72,20,8.05,ES,1618814829
ucluelet,48.9329,-125.5528,48.99,86,100,1.9,CA,1618814829
braganca,41.8058,-6.7572,46.99,87,100,2.33,PT,1618814829
slave lake,55.2834,-114.769,32.0,59,1,3.44,CA,1618814829
hornepayne,49.2138,-84.7705,34.05,94,100,7.74,CA,1618814830
sitka,57.0531,-135.33,55.4,44,1,13.8,US,1618814830
saint george,32.3817,-64.6781,66.99,88,75,4.61,BM,1618814830
mitu,1.1983,-70.1733,70.72,99,100,1.52,CO,1618814830
ponta do sol,17.1994,-25.0919,69.8,73,20,21.85,CV,1618814830
the valley,18.217,-63.0578,78.8,83,20,9.22,AI,1618814830
saint-augustin,51.226,-58.6502,37.76,94,100,18.01,CA,1618814830
lavrentiya,65.5833,-171.0,25.16,87,100,6.38,RU,1618814830
macomb,40.4592,-90.6718,46.0,81,1,8.05,US,1618814831
puerto ayacucho,5.6639,-67.6236,74.17,86,100,3.44,VE,1618814831
monroe,43.1501,-77.6831,48.0,76,75,6.91,US,1618814831
puerto ayora,-0.7393,-90.3518,73.99,98,46,5.21,EC,1618814831
grindavik,63.8424,-22.4338,32.0,86,75,8.05,IS,1618814817
douglas,41.3,-96.167,46.4,61,1,9.22,US,1618814831
totness,5.8833,-56.3167,76.12,82,100,10.09,SR,1618814831
qaanaaq,77.484,-69.3632,2.37,74,100,5.79,GL,1618814832
puerto escondido,15.85,-97.0667,77.5,67,0,5.28,MX,1618814832
kahului,20.8947,-156.47,73.4,73,40,12.66,US,1618814832
kodiak,57.79,-152.4072,46.4,66,1,6.91,US,1618814832
bubaque,11.2833,-15.8333,77.58,69,98,9.8,GW,1618814832
davis,41.0005,-112.0013,50.0,34,1,8.05,US,1618814832
san pedro buenavista,16.0833,-93.1167,69.49,74,22,1.21,MX,1618814832
atar,20.5169,-13.0499,73.98,18,0,7.63,MR,1618814833
livingston,40.7959,-74.3149,52.0,93,1,2.77,US,1618814833
klaksvik,62.2266,-6.589,39.2,93,75,3.44,FO,1618814833
lewiston,44.1003,-70.2148,39.0,93,1,2.91,US,1618814833
praxedis guerrero,31.3667,-106.0167,51.8,43,40,10.36,MX,1618814833
san patricio,19.2167,-104.7,66.79,78,12,4.41,MX,1618814834
nome,64.5011,-165.4064,36.0,75,75,5.21,US,1618814834
brae,60.3964,-1.353,44.6,81,0,11.5,GB,1618814834
upata,8.0086,-62.3989,75.0,90,99,1.01,VE,1618814834
caraballeda,10.6112,-66.8522,78.8,83,75,10.85,VE,1618814834
la ronge,55.1001,-105.2842,30.2,51,99,4.61,CA,1618814834
norman wells,65.282,-126.8329,41.0,56,1,8.05,CA,1618814835
hilo,19.7297,-155.09,73.4,73,90,5.46,US,1618814681
porto santo,33.072,-16.3415,59.0,82,20,10.36,PT,1618814835
porto novo,17.0197,-25.0647,69.8,73,20,21.85,CV,1618814835
upernavik,72.7868,-56.1549,-0.31,83,100,4.94,GL,1618814835
lompoc,34.6391,-120.4579,48.2,93,0,5.64,US,1618814835
paamiut,61.994,-49.6678,30.74,84,100,18.77,GL,1618814835
salmon creek,45.7107,-122.649,62.6,29,1,5.75,US,1618814835
issaquah,47.5301,-122.0326,59.0,56,1,4.16,US,1618814836
pangnirtung,66.1451,-65.7125,5.88,80,92,6.38,CA,1618814836
moose factory,51.2585,-80.6094,35.6,64,90,3.44,CA,1618814836
ilulissat,69.2167,-51.1,12.2,52,40,23.02,GL,1618814836
los lunas,34.8062,-106.7334,43.0,56,1,5.75,US,1618814836
ponta do sol,32.6667,-17.1,57.0,66,0,3.0,PT,1618814836
rocky mountain house,52.3668,-114.9188,30.2,86,99,6.91,CA,1618814836
juneau,58.3019,-134.4197,46.0,65,1,7.56,US,1618814836
clyde river,70.4692,-68.5914,3.2,92,90,13.8,CA,1618814837
mountain home,43.133,-115.6912,46.4,27,1,4.61,US,1618814837
kenora,49.8167,-94.4337,26.6,59,90,12.66,CA,1618814837
port hardy,50.6996,-127.4199,50.0,87,1,3.44,CA,1618814837
nanortalik,60.1432,-45.2371,29.68,54,81,6.89,GL,1618814837
fairbanks,64.8378,-147.7164,44.6,49,1,3.91,US,1618814837
ketchikan,55.3422,-131.6461,60.8,53,1,4.94,US,1618814837
eureka,40.8021,-124.1637,48.99,89,100,2.46,US,1618814837
cayon,17.35,-62.7333,78.8,78,0,14.97,KN,1618814838
san andres,12.5847,-81.7006,80.6,89,75,6.91,CO,1618814838
barrow,71.2906,-156.7887,28.4,69,1,8.05,US,1618814838
guerrero negro,27.9769,-114.0611,59.49,88,0,8.1,MX,1618814838
port hueneme,34.1478,-119.1951,57.2,87,1,6.91,US,1618814838
amapa,1.0,-52.0,69.75,99,100,1.86,BR,1618814838
matagami,49.7502,-77.6328,28.4,86,1,2.3,CA,1618814838
canon city,38.441,-105.2424,39.99,81,1,5.75,US,1618814839
brookhaven,31.5791,-90.4407,51.01,86,0,4.81,US,1618814839
atuona,-9.8,-139.0333,80.47,78,26,18.19,PF,1618814839
fredericton,45.9454,-66.6656,35.6,93,75,4.61,CA,1618814839
taoudenni,22.6783,-3.9836,77.22,11,49,13.4,ML,1618814839
camacha,33.0833,-16.3333,59.0,82,20,10.36,PT,1618814839
iqaluit,63.7506,-68.5145,15.8,73,90,2.3,CA,1618814839
tourlaville,49.6383,-1.5664,46.99,87,0,5.75,FR,1618814839
revelstoke,50.9832,-118.2023,42.8,45,1,8.05,CA,1618814840
bemidji,47.4736,-94.8803,28.99,80,90,11.5,US,1618814840
acapulco,16.8634,-99.8901,74.55,61,17,5.55,MX,1618814779
haines junction,60.7522,-137.5108,33.8,64,93,1.86,CA,1618814840
cozumel,20.5083,-86.9458,80.6,89,75,10.36,MX,1618814840
victorville,34.5361,-117.2912,57.0,12,0,4.0,US,1618814840
bonavista,48.6499,-53.1147,35.6,100,100,1.14,CA,1618814840
qasigiannguit,68.8193,-51.1922,12.2,52,40,23.02,GL,1618814840
santa fe,23.1292,-82.2613,77.0,88,20,4.61,CU,1618814841
torbay,47.6666,-52.7314,36.0,100,90,2.3,CA,1618814841
opelika,32.6454,-85.3783,57.2,67,1,5.75,US,1618814842
clinton,42.587,-82.9199,48.99,100,75,5.75,US,1618814842
sterling,39.0062,-77.4286,52.0,76,90,4.61,US,1618814842
